intrinsic matrix:
[2388.512451171875, 0, 640;
  0, 2272.950439453125, 360;
  0, 0, 1]
Rotation matrix:
[0.8946487307548523, -0.4350983202457428, -0.1014554128050804;
  0.1518663913011551, 0.08260022848844528, 0.9849435687065125;
  -0.4201670289039612, -0.8965861201286316, 0.1399749964475632]
translation vector:
[1; 2; 3]
extrinsic matrix:
[0.8946487307548523, -0.4350983202457428, -0.1014554128050804, 1;
  0.1518663913011551, 0.08260022848844528, 0.9849435687065125, 2;
  -0.4201670289039612, -0.8965861201286316, 0.1399749964475632, 3]
projection matrix:
[1867.972734334544, -1613.052872273249, -152.7435189972766, 4308.512451171875;
  193.9246504406947, -135.0247776045671, 2289.118916049119, 5625.90087890625;
  -0.4201670289039612, -0.8965861201286316, 0.1399749964475632, 3]
Cycle, 2, 2, 1, 1, 4, Data, 0.162224, 0.883055, 8.71263
Cycle, 2, 2, 1, 2, 8, Data, 0.0945703, 0.514956, 3.19232
Cycle, 2, 2, 1, 3, 12, Data, 0.172498, 0.901589, 6.99607
Cycle, 2, 2, 1, 4, 16, Data, 0.0362932, 0.16818, 4.1593
Cycle, 2, 2, 2, 1, 8, Data, 0.00615477, 0.0169694, 2.3555
Cycle, 2, 2, 2, 2, 16, Data, 0.00406136, 0.0173582, 2.39112
Cycle, 2, 2, 2, 3, 24, Data, 0.00978403, 0.0348374, 4.33563
Cycle, 2, 2, 2, 4, 32, Data, 0.0042841, 0.0083903, 1.65879
Cycle, 2, 2, 3, 1, 12, Data, 0.0111234, 0.027299, 3.33386
Cycle, 2, 2, 3, 2, 24, Data, 0.0147295, 0.032337, 3.09779
Cycle, 2, 2, 3, 3, 36, Data, 0.00350666, 0.0262508, 2.04586
Cycle, 2, 2, 3, 4, 48, Data, 0.000750618, 0.0202365, 2.08403
Cycle, 2, 2, 4, 1, 16, Data, 0.0118811, 0.0323801, 2.16104
Cycle, 2, 2, 4, 2, 32, Data, 0.0050399, 0.0119101, 1.46111
Cycle, 2, 2, 4, 3, 48, Data, 0.00421523, 0.0139002, 1.01713
Cycle, 2, 2, 4, 4, 64, Data, 0.00334593, 0.0107028, 0.868981
Cycle, 2, 2, 5, 1, 20, Data, 0.00349296, 0.0072273, 1.23816
Cycle, 2, 2, 5, 2, 40, Data, 0.00385692, 0.0154373, 1.2606
Cycle, 2, 2, 5, 3, 60, Data, 0.00588616, 0.0120958, 1.39164
Cycle, 2, 2, 5, 4, 80, Data, 0.00439577, 0.00919187, 1.50725
Cycle, 2, 2, 6, 1, 24, Data, 0.00995798, 0.0346324, 1.73779
Cycle, 2, 2, 6, 2, 48, Data, 0.00533269, 0.0283791, 1.03135
Cycle, 2, 2, 6, 3, 72, Data, 0.00364974, 0.00651187, 0.899705
Cycle, 2, 2, 6, 4, 96, Data, 0.00276565, 0.00658915, 0.386825
Cycle, 2, 2, 7, 1, 28, Data, 0.00126105, 0.0196527, 0.841884
Cycle, 2, 2, 7, 2, 56, Data, 0.00474294, 0.00738037, 0.879308
Cycle, 2, 2, 7, 3, 84, Data, 0.00278503, 0.00620542, 0.42053
Cycle, 2, 2, 7, 4, 112, Data, 0.00111197, 0.00529995, 0.222495
Cycle, 2, 2, 8, 1, 32, Data, 0.00330684, 0.0239603, 0.737852
Cycle, 2, 2, 8, 2, 64, Data, 0.00412664, 0.012707, 0.828286
Cycle, 2, 2, 8, 3, 96, Data, 0.00250967, 0.0139954, 0.900629
Cycle, 2, 2, 8, 4, 128, Data, 0.00128941, 0.00621876, 0.377715
Cycle, 2, 3, 1, 1, 6, Data, 0.118747, 0.57445, 5.93595
Cycle, 2, 3, 1, 2, 12, Data, 0.0392984, 0.147061, 4.93618
Cycle, 2, 3, 1, 3, 18, Data, 0.0553077, 0.332318, 2.0736
Cycle, 2, 3, 1, 4, 24, Data, 0.00391324, 0.0292487, 2.51193
Cycle, 2, 3, 2, 1, 12, Data, 0.0109453, 0.0255973, 4.70891
Cycle, 2, 3, 2, 2, 24, Data, 0.0110158, 0.0244801, 2.20237
Cycle, 2, 3, 2, 3, 36, Data, 0.00163083, 0.00725827, 0.66511
Cycle, 2, 3, 2, 4, 48, Data, 0.00686158, 0.0226669, 1.61083
Cycle, 2, 3, 3, 1, 18, Data, 0.0101825, 0.0347232, 1.75787
Cycle, 2, 3, 3, 2, 36, Data, 0.0101421, 0.0224003, 1.43895
Cycle, 2, 3, 3, 3, 54, Data, 0.00596884, 0.020855, 1.21461
Cycle, 2, 3, 3, 4, 72, Data, 0.00121383, 0.00373481, 0.333991
Cycle, 2, 3, 4, 1, 24, Data, 0.00448682, 0.0105136, 1.12655
Cycle, 2, 3, 4, 2, 48, Data, 0.00290329, 0.0126079, 0.735448
Cycle, 2, 3, 4, 3, 72, Data, 0.00308993, 0.0124473, 0.846507
Cycle, 2, 3, 4, 4, 96, Data, 0.00170456, 0.0100027, 0.495394
Cycle, 2, 3, 5, 1, 30, Data, 0.00330785, 0.00869166, 0.766641
Cycle, 2, 3, 5, 2, 60, Data, 0.00869275, 0.0173283, 1.05557
Cycle, 2, 3, 5, 3, 90, Data, 0.00313669, 0.0042375, 0.488206
Cycle, 2, 3, 5, 4, 120, Data, 0.00325484, 0.00703896, 0.400282
Cycle, 2, 3, 6, 1, 36, Data, 0.00443832, 0.0232846, 0.961189
Cycle, 2, 3, 6, 2, 72, Data, 0.00277801, 0.0104894, 0.794086
Cycle, 2, 3, 6, 3, 108, Data, 0.00207768, 0.00351806, 0.558723
Cycle, 2, 3, 6, 4, 144, Data, 0.00139455, 0.00436865, 0.379124
Cycle, 2, 3, 7, 1, 42, Data, 0.00747967, 0.0133036, 1.07496
Cycle, 2, 3, 7, 2, 84, Data, 0.00201777, 0.0169243, 0.534481
Cycle, 2, 3, 7, 3, 126, Data, 0.00195608, 0.00368408, 0.356508
Cycle, 2, 3, 7, 4, 168, Data, 0.000675917, 0.00473563, 0.168559
Cycle, 2, 3, 8, 1, 48, Data, 0.00694327, 0.0300761, 0.9475
Cycle, 2, 3, 8, 2, 96, Data, 0.00128195, 0.00560365, 0.498359
Cycle, 2, 3, 8, 3, 144, Data, 0.00309371, 0.00554602, 0.350805
Cycle, 2, 3, 8, 4, 192, Data, 0.000922944, 0.00540848, 0.270118
Cycle, 2, 4, 1, 1, 8, Data, 0.176587, 0.967256, 4.17109
Cycle, 2, 4, 1, 2, 16, Data, 0.0267219, 0.179186, 3.24506
Cycle, 2, 4, 1, 3, 24, Data, 0.0402866, 0.194517, 1.77341
Cycle, 2, 4, 1, 4, 32, Data, 0.040095, 0.207091, 2.03227
Cycle, 2, 4, 2, 1, 16, Data, 0.00490596, 0.012445, 1.59754
Cycle, 2, 4, 2, 2, 32, Data, 0.00326015, 0.0101991, 1.69829
Cycle, 2, 4, 2, 3, 48, Data, 0.00665124, 0.0161938, 1.47069
Cycle, 2, 4, 2, 4, 64, Data, 0.00111355, 0.00830681, 1.17656
Cycle, 2, 4, 3, 1, 24, Data, 0.00198315, 0.00948006, 1.00184
Cycle, 2, 4, 3, 2, 48, Data, 0.00444624, 0.034821, 1.57684
Cycle, 2, 4, 3, 3, 72, Data, 0.00240231, 0.00897925, 0.936705
Cycle, 2, 4, 3, 4, 96, Data, 0.00296311, 0.010234, 0.72336
Cycle, 2, 4, 4, 1, 32, Data, 0.0027633, 0.0100888, 0.652032
Cycle, 2, 4, 4, 2, 64, Data, 0.00402169, 0.0079827, 0.825601
Cycle, 2, 4, 4, 3, 96, Data, 0.0021655, 0.00419866, 0.36842
Cycle, 2, 4, 4, 4, 128, Data, 0.0025316, 0.00472346, 0.490232
Cycle, 2, 4, 5, 1, 40, Data, 0.00174419, 0.0149233, 0.75071
Cycle, 2, 4, 5, 2, 80, Data, 0.00542806, 0.0155363, 0.60508
Cycle, 2, 4, 5, 3, 120, Data, 0.0026793, 0.00317859, 0.460582
Cycle, 2, 4, 5, 4, 160, Data, 0.00307122, 0.0219834, 0.759218
Cycle, 2, 4, 6, 1, 48, Data, 0.00266207, 0.0111018, 0.424285
Cycle, 2, 4, 6, 2, 96, Data, 0.00058514, 0.00912217, 0.409729
Cycle, 2, 4, 6, 3, 144, Data, 0.00258541, 0.010089, 0.684296
Cycle, 2, 4, 6, 4, 192, Data, 0.00391858, 0.00622868, 0.475929
Cycle, 2, 4, 7, 1, 56, Data, 0.00405631, 0.00827468, 0.685747
Cycle, 2, 4, 7, 2, 112, Data, 0.00320806, 0.010659, 0.34056
Cycle, 2, 4, 7, 3, 168, Data, 0.00355386, 0.00829261, 0.476625
Cycle, 2, 4, 7, 4, 224, Data, 0.00214307, 0.00461081, 0.288734
Cycle, 2, 4, 8, 1, 64, Data, 0.0026504, 0.00847156, 0.238282
Cycle, 2, 4, 8, 2, 128, Data, 0.00143276, 0.012831, 0.349136
Cycle, 2, 4, 8, 3, 192, Data, 0.00483255, 0.0130127, 0.443879
Cycle, 2, 4, 8, 4, 256, Data, 0.000483308, 0.00383406, 0.119016
Cycle, 2, 5, 1, 1, 10, Data, 0.124144, 0.6511, 2.90643
Cycle, 2, 5, 1, 2, 20, Data, 0.212018, 1.14034, 5.28199
Cycle, 2, 5, 1, 3, 30, Data, 0.0396081, 0.243947, 1.33927
Cycle, 2, 5, 1, 4, 40, Data, 0.124584, 0.664523, 2.24203
Cycle, 2, 5, 2, 1, 20, Data, 0.0039786, 0.00532828, 1.68214
Cycle, 2, 5, 2, 2, 40, Data, 0.00387482, 0.0102888, 0.771294
Cycle, 2, 5, 2, 3, 60, Data, 0.00378733, 0.01595, 1.06545
Cycle, 2, 5, 2, 4, 80, Data, 0.00429667, 0.0141115, 0.924067
Cycle, 2, 5, 3, 1, 30, Data, 0.00360426, 0.00411683, 0.79576
Cycle, 2, 5, 3, 2, 60, Data, 0.00141378, 0.0205023, 0.868751
Cycle, 2, 5, 3, 3, 90, Data, 0.00393073, 0.0108689, 0.844612
Cycle, 2, 5, 3, 4, 120, Data, 0.00428399, 0.0106705, 0.583619
Cycle, 2, 5, 4, 1, 40, Data, 0.00673524, 0.0272696, 0.904301
Cycle, 2, 5, 4, 2, 80, Data, 0.00169985, 0.0172086, 0.492498
Cycle, 2, 5, 4, 3, 120, Data, 0.00213266, 0.00731121, 0.476713
Cycle, 2, 5, 4, 4, 160, Data, 0.00240629, 0.00873888, 0.422394
Cycle, 2, 5, 5, 1, 50, Data, 0.00108895, 0.000945106, 0.178994
Cycle, 2, 5, 5, 2, 100, Data, 0.00452339, 0.0197816, 0.700154
Cycle, 2, 5, 5, 3, 150, Data, 0.002701, 0.00793329, 0.329404
Cycle, 2, 5, 5, 4, 200, Data, 0.00359858, 0.00699247, 0.452839
Cycle, 2, 5, 6, 1, 60, Data, 0.00148986, 0.0119485, 0.380306
Cycle, 2, 5, 6, 2, 120, Data, 0.00127171, 0.00294064, 0.188757
Cycle, 2, 5, 6, 3, 180, Data, 0.00303326, 0.00661674, 0.461405
Cycle, 2, 5, 6, 4, 240, Data, 0.00174605, 0.00402916, 0.335499
Cycle, 2, 5, 7, 1, 70, Data, 0.00420109, 0.0227922, 0.65104
Cycle, 2, 5, 7, 2, 140, Data, 0.004911, 0.0106685, 0.549892
Cycle, 2, 5, 7, 3, 210, Data, 0.00308303, 0.00594179, 0.283904
Cycle, 2, 5, 7, 4, 280, Data, 0.000536494, 0.00192873, 0.138802
Cycle, 2, 5, 8, 1, 80, Data, 0.00349738, 0.0168751, 0.401048
Cycle, 2, 5, 8, 2, 160, Data, 0.0040976, 0.0133333, 0.382383
Cycle, 2, 5, 8, 3, 240, Data, 0.00367184, 0.0112166, 0.334757
Cycle, 2, 5, 8, 4, 320, Data, 0.00205841, 0.00645692, 0.177461
Cycle, 2, 6, 1, 1, 12, Data, 0.191217, 1.11981, 3.2885
Cycle, 2, 6, 1, 2, 24, Data, 0.0418826, 0.219497, 1.13906
Cycle, 2, 6, 1, 3, 36, Data, 0.143824, 0.82639, 2.082
Cycle, 2, 6, 1, 4, 48, Data, 0.0549454, 0.267341, 1.7044
Cycle, 2, 6, 2, 1, 24, Data, 0.00600454, 0.0100866, 1.58001
Cycle, 2, 6, 2, 2, 48, Data, 0.00245902, 0.00241157, 0.882021
Cycle, 2, 6, 2, 3, 72, Data, 0.00300161, 0.0104359, 0.719947
Cycle, 2, 6, 2, 4, 96, Data, 0.0032486, 0.00378937, 0.923959
Cycle, 2, 6, 3, 1, 36, Data, 0.00377978, 0.00604314, 0.60215
Cycle, 2, 6, 3, 2, 72, Data, 0.0027481, 0.00864033, 0.473471
Cycle, 2, 6, 3, 3, 108, Data, 0.00756991, 0.0169247, 0.712255
Cycle, 2, 6, 3, 4, 144, Data, 0.00200635, 0.00666949, 0.419612
Cycle, 2, 6, 4, 1, 48, Data, 0.00304682, 0.0107376, 0.8809
Cycle, 2, 6, 4, 2, 96, Data, 0.00155723, 0.00741777, 0.438325
Cycle, 2, 6, 4, 3, 144, Data, 0.00244731, 0.00662166, 0.347778
Cycle, 2, 6, 4, 4, 192, Data, 0.00225517, 0.00917996, 0.349842
Cycle, 2, 6, 5, 1, 60, Data, 0.0035062, 0.0222894, 0.620442
